wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/worrellie/.netrc.
wandb: Currently logged in as: worrellie (worrellie-iastro) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/worrellie/Documents/agn_id_autoencoder/wandb/run-20260714_153656-tccr22dv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run soft-meadow-4
wandb: ⭐️ View project at https://wandb.ai/worrellie-iastro/smoke_test
wandb: 🚀 View run at https://wandb.ai/worrellie-iastro/smoke_test/runs/tccr22dv
2026-07-14 15:36:57,384 - __main__ - INFO - GPU available: True
2026-07-14 15:36:57,384 - __main__ - INFO - Device type: cuda
2026-07-14 15:37:05,136 - datahandling - INFO - preload resolved:auto -> vram
2026-07-14 15:37:05,165 - __main__ - INFO - Number of training sources: 88088
2026-07-14 15:37:05,166 - __main__ - INFO - Number of validation sources: 11011
2026-07-14 15:37:05,167 - __main__ - INFO - Size of one sample: 1549
2026-07-14 15:37:05,169 - root - INFO - {'test_name': 'RUN_StandardAutoencoder_nl1_ls32_e2_ReLU_B0e+00_lr1e-05_wd1e-08_esFalse_nTrue', 'data_file': 'all_spectra_float32.h5', 'flux_type': 'log_scale_flux', 'standardize': True, 'ae_type': 'StandardAutoencoder', 'config': [{'in': 512, 'out': 256}], 'input_size': 1549, 'latent_size': 32, 'activation_function': 'ReLU', 'max_epochs': 2, 'beta': 0, 'learn_rate': 1e-05, 'weight_decay': 1e-08}
2026-07-14 15:37:05,224 - __main__ - INFO - StandardAutoencoder(
  (act_func): ReLU()
  (encoder_layers): ModuleList(
    (0): Linear(in_features=512, out_features=256, bias=True)
  )
  (decoder_layers): ModuleList(
    (0): Linear(in_features=256, out_features=512, bias=True)
  )
  (input_to_encoder): Linear(in_features=1549, out_features=512, bias=True)
  (encoder_to_latent): Linear(in_features=256, out_features=32, bias=True)
  (decoder_from_latent): Linear(in_features=32, out_features=256, bias=True)
  (decoder_to_output): Linear(in_features=512, out_features=1549, bias=True)
)
2026-07-14 15:37:05,226 - funcs - INFO - model size: 7.125171661376953
2026-07-14 15:37:05,257 - training - INFO - training model...
2026-07-14 15:37:05,386 - training - INFO - epoch 0 first param mean: -0.000033
2026-07-14 15:37:34,903 - training - INFO - train x_hat mean: -0.023347, x mean: -0.014705
2026-07-14 15:37:34,914 - training - INFO - train x_hat mean: -0.012923, x mean: -0.006356
2026-07-14 15:37:34,926 - training - INFO - train x_hat mean: -0.026224, x mean: -0.017376
2026-07-14 15:37:34,941 - training - INFO - train x_hat mean: 0.005848, x mean: 0.010318
2026-07-14 15:37:34,953 - training - INFO - train x_hat mean: -0.013167, x mean: -0.006554
2026-07-14 15:37:34,964 - training - INFO - train x_hat mean: -0.027834, x mean: -0.017812
2026-07-14 15:37:34,976 - training - INFO - train x_hat mean: -0.003538, x mean: 0.006466
2026-07-14 15:37:34,988 - training - INFO - train x_hat mean: 0.008677, x mean: 0.014810
2026-07-14 15:37:35,000 - training - INFO - train x_hat mean: -0.003812, x mean: 0.003179
2026-07-14 15:37:35,012 - training - INFO - train x_hat mean: -0.019432, x mean: -0.012419
2026-07-14 15:37:35,025 - training - INFO - train x_hat mean: -0.007320, x mean: 0.001650
2026-07-14 15:37:35,038 - training - INFO - train x_hat mean: -0.005616, x mean: 0.002004
2026-07-14 15:37:35,050 - training - INFO - train x_hat mean: 0.008661, x mean: 0.019546
2026-07-14 15:37:35,063 - training - INFO - train x_hat mean: -0.002229, x mean: 0.004619
2026-07-14 15:37:35,075 - training - INFO - train x_hat mean: 0.016986, x mean: 0.022112
2026-07-14 15:37:35,089 - training - INFO - train x_hat mean: -0.006505, x mean: 0.001121
2026-07-14 15:37:35,101 - training - INFO - train x_hat mean: 0.000725, x mean: 0.008876
2026-07-14 15:37:35,112 - training - INFO - train x_hat mean: -0.018300, x mean: -0.012792
2026-07-14 15:37:35,123 - training - INFO - train x_hat mean: -0.007780, x mean: -0.003359
2026-07-14 15:37:35,137 - training - INFO - train x_hat mean: -0.020989, x mean: -0.014194
2026-07-14 15:37:35,151 - training - INFO - train x_hat mean: 0.006252, x mean: 0.017574
2026-07-14 15:37:35,163 - training - INFO - train x_hat mean: 0.007459, x mean: 0.012221
2026-07-14 15:37:35,175 - training - INFO - train x_hat mean: -0.039345, x mean: -0.030188
2026-07-14 15:37:35,188 - training - INFO - train x_hat mean: -0.011539, x mean: -0.004311
2026-07-14 15:37:35,202 - training - INFO - train x_hat mean: -0.028940, x mean: -0.021358
2026-07-14 15:37:35,216 - training - INFO - train x_hat mean: 0.019541, x mean: 0.025260
2026-07-14 15:37:35,228 - training - INFO - train x_hat mean: -0.011882, x mean: -0.008926
2026-07-14 15:37:35,240 - training - INFO - train x_hat mean: 0.010782, x mean: 0.012588
2026-07-14 15:37:35,253 - training - INFO - train x_hat mean: 0.007411, x mean: 0.015736
2026-07-14 15:37:35,266 - training - INFO - train x_hat mean: 0.006802, x mean: 0.012762
2026-07-14 15:37:35,278 - training - INFO - train x_hat mean: -0.014624, x mean: -0.009760
2026-07-14 15:37:35,304 - training - INFO - train x_hat mean: 0.013630, x mean: 0.015544
2026-07-14 15:37:35,313 - training - INFO - -------------------------------------------
2026-07-14 15:37:35,314 - training - INFO - training: epoch 2/2,
total loss: 0.9455594801,
mse: 0.9455594801,
kl: 0.000000e+00
2026-07-14 15:37:35,316 - training - INFO - epoch 1 first param mean: 0.002104
2026-07-14 15:37:35,316 - training - INFO - epoch 1 first x_hat mean: check below
2026-07-14 15:37:35,322 - training - INFO - valid x_hat mean: 0.002576, x mean: 0.009377
2026-07-14 15:37:35,329 - training - INFO - valid x_hat mean: -0.004433, x mean: 0.000840
2026-07-14 15:37:35,336 - training - INFO - valid x_hat mean: -0.007581, x mean: -0.002835
2026-07-14 15:37:35,343 - training - INFO - valid x_hat mean: 0.027816, x mean: 0.028422
2026-07-14 15:37:35,350 - training - INFO - valid x_hat mean: -0.002777, x mean: 0.002669
2026-07-14 15:37:35,356 - training - INFO - valid x_hat mean: 0.006225, x mean: 0.011132
2026-07-14 15:37:35,365 - training - INFO - valid x_hat mean: -0.003505, x mean: 0.003106
2026-07-14 15:37:35,372 - training - INFO - valid x_hat mean: -0.052340, x mean: -0.044376
2026-07-14 15:37:35,379 - training - INFO - valid x_hat mean: 0.002325, x mean: 0.009749
2026-07-14 15:37:35,387 - training - INFO - valid x_hat mean: -0.053888, x mean: -0.047850
2026-07-14 15:37:35,394 - training - INFO - valid x_hat mean: -0.027455, x mean: -0.022782
2026-07-14 15:37:35,401 - training - INFO - valid x_hat mean: 0.003024, x mean: 0.006421
2026-07-14 15:37:35,408 - training - INFO - valid x_hat mean: 0.025933, x mean: 0.038202
2026-07-14 15:37:35,416 - training - INFO - valid x_hat mean: -0.034146, x mean: -0.027698
2026-07-14 15:37:35,423 - training - INFO - valid x_hat mean: -0.011224, x mean: -0.006880
2026-07-14 15:37:35,430 - training - INFO - valid x_hat mean: 0.012465, x mean: 0.017462
2026-07-14 15:37:35,436 - training - INFO - valid x_hat mean: -0.005619, x mean: -0.000989
2026-07-14 15:37:35,444 - training - INFO - valid x_hat mean: -0.011742, x mean: -0.000331
2026-07-14 15:37:35,452 - training - INFO - valid x_hat mean: -0.012039, x mean: -0.008240
2026-07-14 15:37:35,460 - training - INFO - valid x_hat mean: -0.029530, x mean: -0.023068
2026-07-14 15:37:35,468 - training - INFO - valid x_hat mean: -0.005943, x mean: 0.000746
2026-07-14 15:37:35,475 - training - INFO - valid x_hat mean: -0.013122, x mean: -0.004171
2026-07-14 15:37:35,482 - training - INFO - valid x_hat mean: 0.001028, x mean: 0.005284
2026-07-14 15:37:35,490 - training - INFO - valid x_hat mean: 0.015225, x mean: 0.022986
2026-07-14 15:37:35,497 - training - INFO - valid x_hat mean: 0.004696, x mean: 0.009799
2026-07-14 15:37:35,505 - training - INFO - valid x_hat mean: -0.009203, x mean: -0.005076
2026-07-14 15:37:35,511 - training - INFO - valid x_hat mean: 0.009315, x mean: 0.014343
2026-07-14 15:37:35,518 - training - INFO - valid x_hat mean: -0.017188, x mean: -0.011491
2026-07-14 15:37:35,526 - training - INFO - valid x_hat mean: -0.015505, x mean: -0.009374
2026-07-14 15:37:35,534 - training - INFO - valid x_hat mean: 0.004920, x mean: 0.010746
2026-07-14 15:37:35,541 - training - INFO - valid x_hat mean: -0.045330, x mean: -0.034973
2026-07-14 15:37:35,547 - training - INFO - valid x_hat mean: -0.001625, x mean: 0.013391
2026-07-14 15:37:35,554 - training - INFO - valid x_hat mean: 0.009783, x mean: 0.013193
2026-07-14 15:37:35,560 - training - INFO - valid x_hat mean: -0.006828, x mean: -0.004315
2026-07-14 15:37:35,567 - training - INFO - valid x_hat mean: 0.019598, x mean: 0.024615
2026-07-14 15:37:35,573 - training - INFO - valid x_hat mean: 0.006436, x mean: 0.014914
2026-07-14 15:37:35,580 - training - INFO - valid x_hat mean: -0.009425, x mean: -0.004532
2026-07-14 15:37:35,586 - training - INFO - valid x_hat mean: 0.005982, x mean: 0.010734
2026-07-14 15:37:35,592 - training - INFO - valid x_hat mean: 0.009255, x mean: 0.016938
2026-07-14 15:37:35,598 - training - INFO - valid x_hat mean: -0.009091, x mean: -0.003463
2026-07-14 15:37:35,603 - training - INFO - valid x_hat mean: -0.041620, x mean: -0.034494
2026-07-14 15:37:35,610 - training - INFO - valid x_hat mean: 0.016348, x mean: 0.017434
2026-07-14 15:37:35,616 - training - INFO - valid x_hat mean: -0.071965, x mean: -0.059180
2026-07-14 15:37:35,622 - training - INFO - valid x_hat mean: 0.016951, x mean: 0.033721
2026-07-14 15:37:35,629 - training - INFO - valid x_hat mean: -0.012700, x mean: -0.007108
2026-07-14 15:37:35,636 - training - INFO - valid x_hat mean: -0.004650, x mean: 0.007012
2026-07-14 15:37:35,642 - training - INFO - valid x_hat mean: -0.000454, x mean: 0.004663
2026-07-14 15:37:35,648 - training - INFO - valid x_hat mean: -0.010954, x mean: -0.005601
2026-07-14 15:37:35,653 - training - INFO - valid x_hat mean: 0.003793, x mean: 0.009842
2026-07-14 15:37:35,659 - training - INFO - valid x_hat mean: 0.005101, x mean: 0.011574
2026-07-14 15:37:35,665 - training - INFO - valid x_hat mean: -0.005200, x mean: 0.000316
2026-07-14 15:37:35,671 - training - INFO - valid x_hat mean: 0.009627, x mean: 0.012434
2026-07-14 15:37:35,677 - training - INFO - valid x_hat mean: -0.006579, x mean: -0.001045
2026-07-14 15:37:35,684 - training - INFO - valid x_hat mean: -0.022909, x mean: -0.017996
2026-07-14 15:37:35,690 - training - INFO - valid x_hat mean: -0.000324, x mean: 0.004469
2026-07-14 15:37:35,696 - training - INFO - valid x_hat mean: -0.014561, x mean: -0.008232
2026-07-14 15:37:35,702 - training - INFO - valid x_hat mean: -0.017179, x mean: -0.010605
2026-07-14 15:37:35,709 - training - INFO - valid x_hat mean: -0.023230, x mean: -0.013898
2026-07-14 15:37:35,715 - training - INFO - valid x_hat mean: 0.034197, x mean: 0.081952
2026-07-14 15:37:35,722 - training - INFO - valid x_hat mean: -0.004348, x mean: 0.000328
2026-07-14 15:37:35,728 - training - INFO - valid x_hat mean: 0.012374, x mean: 0.018470
2026-07-14 15:37:35,734 - training - INFO - valid x_hat mean: 0.009549, x mean: 0.011950
2026-07-14 15:37:35,740 - training - INFO - valid x_hat mean: 0.001414, x mean: 0.005818
2026-07-14 15:37:35,746 - training - INFO - valid x_hat mean: 0.011314, x mean: 0.014703
2026-07-14 15:37:35,752 - training - INFO - valid x_hat mean: -0.014547, x mean: -0.004183
2026-07-14 15:37:35,759 - training - INFO - valid x_hat mean: -0.007490, x mean: -0.002920
2026-07-14 15:37:35,765 - training - INFO - valid x_hat mean: -0.013476, x mean: -0.008097
2026-07-14 15:37:35,771 - training - INFO - valid x_hat mean: -0.017030, x mean: -0.009027
2026-07-14 15:37:35,778 - training - INFO - valid x_hat mean: -0.021840, x mean: -0.017680
2026-07-14 15:37:35,784 - training - INFO - valid x_hat mean: -0.023100, x mean: -0.016177
2026-07-14 15:37:35,792 - training - INFO - valid x_hat mean: 0.017339, x mean: 0.024618
2026-07-14 15:37:35,799 - training - INFO - valid x_hat mean: -0.038454, x mean: -0.030339
2026-07-14 15:37:35,806 - training - INFO - valid x_hat mean: -0.017414, x mean: -0.008723
2026-07-14 15:37:35,813 - training - INFO - valid x_hat mean: -0.001870, x mean: 0.001687
2026-07-14 15:37:35,820 - training - INFO - valid x_hat mean: -0.030500, x mean: -0.022385
2026-07-14 15:37:35,827 - training - INFO - valid x_hat mean: 0.029766, x mean: 0.027953
2026-07-14 15:37:35,833 - training - INFO - valid x_hat mean: -0.008469, x mean: -0.003949
2026-07-14 15:37:35,839 - training - INFO - valid x_hat mean: -0.030166, x mean: -0.017840
2026-07-14 15:37:35,846 - training - INFO - valid x_hat mean: -0.028510, x mean: -0.022768
2026-07-14 15:37:35,852 - training - INFO - valid x_hat mean: -0.009230, x mean: 0.000207
2026-07-14 15:37:35,859 - training - INFO - valid x_hat mean: -0.011400, x mean: -0.005067
2026-07-14 15:37:35,865 - training - INFO - valid x_hat mean: 0.007790, x mean: 0.011149
2026-07-14 15:37:35,871 - training - INFO - valid x_hat mean: 0.010631, x mean: 0.014304
2026-07-14 15:37:35,879 - training - INFO - valid x_hat mean: -0.022939, x mean: -0.017850
2026-07-14 15:37:35,886 - training - INFO - valid x_hat mean: 0.006520, x mean: 0.010186
2026-07-14 15:37:35,893 - training - INFO - valid x_hat mean: 0.035844, x mean: 0.037348
2026-07-14 15:37:35,901 - training - INFO - valid x_hat mean: -0.006224, x mean: -0.002164
2026-07-14 15:37:35,907 - training - INFO - valid x_hat mean: 0.027234, x mean: 0.029323
2026-07-14 15:37:35,914 - training - INFO - valid x_hat mean: -0.024424, x mean: -0.016910
2026-07-14 15:37:35,920 - training - INFO - valid x_hat mean: 0.013977, x mean: 0.016285
2026-07-14 15:37:35,926 - training - INFO - valid x_hat mean: 0.014698, x mean: 0.019556
2026-07-14 15:37:35,933 - training - INFO - valid x_hat mean: -0.011221, x mean: -0.002395
2026-07-14 15:37:35,939 - training - INFO - valid x_hat mean: -0.028951, x mean: -0.021578
2026-07-14 15:37:35,946 - training - INFO - valid x_hat mean: -0.026040, x mean: -0.016816
2026-07-14 15:37:35,953 - training - INFO - valid x_hat mean: -0.016686, x mean: -0.010513
2026-07-14 15:37:35,960 - training - INFO - valid x_hat mean: -0.040691, x mean: -0.034326
2026-07-14 15:37:35,966 - training - INFO - valid x_hat mean: -0.022713, x mean: -0.016847
2026-07-14 15:37:35,973 - training - INFO - valid x_hat mean: 0.006295, x mean: 0.012385
2026-07-14 15:37:35,979 - training - INFO - valid x_hat mean: -0.035207, x mean: -0.035125
2026-07-14 15:37:35,985 - training - INFO - valid x_hat mean: 0.015269, x mean: 0.019177
2026-07-14 15:37:35,990 - training - INFO - valid x_hat mean: -0.003695, x mean: -0.001331
2026-07-14 15:37:35,996 - training - INFO - valid x_hat mean: 0.003867, x mean: 0.009603
2026-07-14 15:37:36,002 - training - INFO - valid x_hat mean: -0.028532, x mean: -0.019596
2026-07-14 15:37:36,008 - training - INFO - valid x_hat mean: -0.023060, x mean: -0.019893
2026-07-14 15:37:36,014 - training - INFO - valid x_hat mean: -0.040216, x mean: -0.030712
2026-07-14 15:37:36,020 - training - INFO - valid x_hat mean: -0.001435, x mean: 0.004183
2026-07-14 15:37:36,027 - training - INFO - valid x_hat mean: 0.016941, x mean: 0.021748
2026-07-14 15:37:36,033 - training - INFO - valid x_hat mean: -0.033563, x mean: -0.027477
2026-07-14 15:37:36,039 - training - INFO - valid x_hat mean: -0.021338, x mean: -0.010905
2026-07-14 15:37:36,045 - training - INFO - valid x_hat mean: -0.006473, x mean: 0.001306
2026-07-14 15:37:36,051 - training - INFO - valid x_hat mean: -0.034065, x mean: -0.025552
2026-07-14 15:37:36,057 - training - INFO - valid x_hat mean: -0.003887, x mean: -0.000416
2026-07-14 15:37:36,062 - training - INFO - valid x_hat mean: 0.001671, x mean: 0.007621
2026-07-14 15:37:36,069 - training - INFO - valid x_hat mean: -0.063796, x mean: -0.048739
2026-07-14 15:37:36,074 - training - INFO - valid x_hat mean: -0.024640, x mean: -0.018912
2026-07-14 15:37:36,080 - training - INFO - valid x_hat mean: 0.006837, x mean: 0.011002
2026-07-14 15:37:36,086 - training - INFO - valid x_hat mean: -0.004572, x mean: 0.002140
2026-07-14 15:37:36,092 - training - INFO - valid x_hat mean: 0.031421, x mean: 0.035486
2026-07-14 15:37:36,098 - training - INFO - valid x_hat mean: 0.001343, x mean: 0.005889
2026-07-14 15:37:36,104 - training - INFO - valid x_hat mean: -0.020352, x mean: -0.014840
2026-07-14 15:37:36,111 - training - INFO - valid x_hat mean: 0.007403, x mean: 0.009711
2026-07-14 15:37:36,117 - training - INFO - valid x_hat mean: -0.026378, x mean: -0.018911
2026-07-14 15:37:36,123 - training - INFO - valid x_hat mean: -0.025519, x mean: -0.015453
2026-07-14 15:37:36,129 - training - INFO - valid x_hat mean: 0.000980, x mean: 0.005623
2026-07-14 15:37:36,135 - training - INFO - valid x_hat mean: -0.018221, x mean: -0.012890
2026-07-14 15:37:36,141 - training - INFO - valid x_hat mean: -0.028430, x mean: -0.018276
2026-07-14 15:37:36,148 - training - INFO - valid x_hat mean: 0.021452, x mean: 0.026069
2026-07-14 15:37:36,154 - training - INFO - valid x_hat mean: -0.032218, x mean: -0.024838
2026-07-14 15:37:36,160 - training - INFO - valid x_hat mean: 0.001854, x mean: 0.004406
2026-07-14 15:37:36,166 - training - INFO - valid x_hat mean: 0.001464, x mean: 0.007759
2026-07-14 15:37:36,173 - training - INFO - valid x_hat mean: -0.023453, x mean: -0.012641
2026-07-14 15:37:36,179 - training - INFO - valid x_hat mean: -0.005998, x mean: -0.000563
2026-07-14 15:37:36,186 - training - INFO - valid x_hat mean: 0.016017, x mean: 0.020247
2026-07-14 15:37:36,192 - training - INFO - valid x_hat mean: -0.001718, x mean: 0.002091
2026-07-14 15:37:36,199 - training - INFO - valid x_hat mean: -0.049583, x mean: -0.039784
2026-07-14 15:37:36,205 - training - INFO - valid x_hat mean: 0.005312, x mean: 0.010550
2026-07-14 15:37:36,211 - training - INFO - valid x_hat mean: -0.006168, x mean: -0.001754
2026-07-14 15:37:36,217 - training - INFO - valid x_hat mean: -0.017189, x mean: -0.010459
2026-07-14 15:37:36,223 - training - INFO - valid x_hat mean: -0.018900, x mean: -0.009247
2026-07-14 15:37:36,230 - training - INFO - valid x_hat mean: -0.013978, x mean: -0.008133
2026-07-14 15:37:36,236 - training - INFO - valid x_hat mean: -0.039333, x mean: -0.032247
2026-07-14 15:37:36,242 - training - INFO - valid x_hat mean: -0.022242, x mean: -0.016387
2026-07-14 15:37:36,249 - training - INFO - valid x_hat mean: 0.010394, x mean: 0.012093
2026-07-14 15:37:36,255 - training - INFO - valid x_hat mean: 0.017157, x mean: 0.025027
2026-07-14 15:37:36,261 - training - INFO - valid x_hat mean: -0.032848, x mean: -0.029056
2026-07-14 15:37:36,267 - training - INFO - valid x_hat mean: 0.022904, x mean: 0.028391
2026-07-14 15:37:36,274 - training - INFO - valid x_hat mean: -0.005792, x mean: -0.002527
2026-07-14 15:37:36,280 - training - INFO - valid x_hat mean: -0.016363, x mean: -0.006361
2026-07-14 15:37:36,286 - training - INFO - valid x_hat mean: 0.006580, x mean: 0.013323
2026-07-14 15:37:36,293 - training - INFO - valid x_hat mean: 0.001300, x mean: 0.006169
2026-07-14 15:37:36,299 - training - INFO - valid x_hat mean: -0.013522, x mean: -0.008712
2026-07-14 15:37:36,305 - training - INFO - valid x_hat mean: -0.001273, x mean: 0.008952
2026-07-14 15:37:36,311 - training - INFO - valid x_hat mean: -0.015568, x mean: -0.010066
2026-07-14 15:37:36,317 - training - INFO - valid x_hat mean: -0.025030, x mean: -0.017801
2026-07-14 15:37:36,324 - training - INFO - valid x_hat mean: -0.026823, x mean: -0.014329
2026-07-14 15:37:36,330 - training - INFO - valid x_hat mean: -0.015915, x mean: -0.002814
2026-07-14 15:37:36,336 - training - INFO - valid x_hat mean: -0.013574, x mean: -0.000529
2026-07-14 15:37:36,342 - training - INFO - valid x_hat mean: -0.024939, x mean: -0.011548
2026-07-14 15:37:36,348 - training - INFO - valid x_hat mean: -0.017100, x mean: -0.003975
2026-07-14 15:37:36,353 - training - INFO - valid x_hat mean: -0.033912, x mean: -0.020416
2026-07-14 15:37:36,359 - training - INFO - valid x_hat mean: -0.024377, x mean: -0.011217
2026-07-14 15:37:36,366 - training - INFO - valid x_hat mean: -0.023212, x mean: -0.009802
2026-07-14 15:37:36,372 - training - INFO - valid x_hat mean: -0.029195, x mean: -0.014712
2026-07-14 15:37:36,378 - training - INFO - valid x_hat mean: -0.020838, x mean: -0.008638
2026-07-14 15:37:36,384 - training - INFO - valid x_hat mean: -0.026691, x mean: -0.012813
2026-07-14 15:37:36,390 - training - INFO - valid x_hat mean: -0.020409, x mean: -0.007569
2026-07-14 15:37:36,397 - training - INFO - valid x_hat mean: -0.024796, x mean: -0.011998
2026-07-14 15:37:36,403 - training - INFO - valid x_hat mean: -0.026936, x mean: -0.014584
2026-07-14 15:37:36,409 - training - INFO - valid x_hat mean: -0.021309, x mean: -0.007038
2026-07-14 15:37:36,416 - training - INFO - valid x_hat mean: -0.028701, x mean: -0.015224
2026-07-14 15:37:36,422 - training - INFO - valid x_hat mean: -0.033061, x mean: -0.017809
2026-07-14 15:37:36,428 - training - INFO - valid x_hat mean: -0.023746, x mean: -0.010504
2026-07-14 15:37:36,433 - training - INFO - valid x_hat mean: -0.067613, x mean: -0.053106
2026-07-14 15:37:36,437 - training - INFO - valid: epoch 2/2,
total loss: 0.9549202109,
mse: 0.9549202109,
kl: 0.000000e+00
2026-07-14 15:37:36,509 - training - INFO - training finished
2026-07-14 15:37:36,528 - __main__ - INFO - 31.295756816864014 seconds to train
wandb: updating run metadata
wandb: uploading media/images/metrics/loss_during_training_7_fb892c3dc5e66cdffed3.png; uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading history steps 2-8, summary, console lines 2238-3151
wandb: 
wandb: Run history:
wandb:                         epoch ▁▁███
wandb:          final/best_epoch_log ▁
wandb:     final/best_epoch_unscaled ▁
wandb:      final/best_valid_log_mse ▁
wandb:       final/best_valid_scaled ▁
wandb: final/best_valid_unscaled_mse ▁
wandb:      final/epoch_disagreement ▁
wandb:              final/train_loss ▁
wandb:              final/valid_loss ▁
wandb:                fit/best_epoch ▁
wandb:                           +18 ...
